mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.264e+06                     # particle number density (#/m^2)
geom_mean_diam 2.283e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2977           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.036e+05                     # particle number density (#/m^2)
geom_mean_diam 2.896e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2409           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 570.1                     # particle number density (#/m^2)
geom_mean_diam 3.303e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2112           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.541e+04                     # particle number density (#/m^3)
geom_mean_diam 2.762e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3168           # log_10 of geometric std dev of diameter
